Episodes,Scores
33942,8
33943,9
33944,9
33945,9
33946,11
33947,12
33948,9
33949,13
33950,5
33951,9
33952,8
33953,10
33954,4
33955,4
33956,6
33957,8
33958,7
33959,11
33960,13
33961,4
33962,6
33963,10
33964,4
33965,9
33966,11
33967,9
33968,6
33969,10
33970,10
33971,7
33972,10
33973,11
33974,12
33975,8
33976,4
33977,7
33978,9
33979,6
33980,8
33981,11
33982,7
33983,11
33984,8
33985,11
33986,6
33987,10
33988,8
33989,12
33990,9
33991,7
33992,11
33993,7
33994,10
33995,6
33996,10
33997,12
33998,6
33999,6
34000,7
34001,7
34002,6
34003,7
34004,11
34005,6
34006,4
34007,6
34008,6
34009,6
34010,7
34011,8
34012,11
34013,10
34014,8
34015,7
34016,11
34017,7
34018,8
34019,10
34020,9
34021,8
34022,7
34023,8
34024,10
34025,6
34026,9
34027,8
34028,5
34029,9
34030,7
34031,12
34032,11
34033,8
34034,8
34035,10
34036,11
34037,5
34038,8
34039,12
34040,7
34041,9
34042,11
34043,7
34044,8
34045,9
34046,4
34047,6
34048,7
34049,5
34050,12
34051,8
34052,10
34053,12
34054,9
34055,7
34056,10
34057,11
34058,10
34059,8
34060,9
34061,7
34062,6
34063,7
34064,8
34065,9
34066,11
34067,5
34068,12
34069,14
34070,5
34071,6
34072,12
34073,4
34074,5
34075,4
34076,4
34077,7
34078,7
34079,9
34080,12
34081,9
34082,10
34083,5
34084,8
34085,9
34086,10
34087,11
34088,3
34089,7
34090,14
34091,9
34092,11
34093,7
34094,4
34095,5
34096,10
34097,7
34098,6
34099,6
34100,9
34101,7
34102,9
34103,10
34104,7
34105,10
34106,12
34107,7
34108,9
34109,10
34110,12
34111,3
34112,8
34113,6
34114,8
34115,9
34116,8
34117,11
34118,3
34119,9
34120,7
34121,8
34122,9
34123,9
34124,9
34125,7
34126,11
34127,4
34128,5
34129,8
34130,9
34131,9
34132,9
34133,9
34134,8
34135,11
34136,7
34137,8
34138,12
34139,13
34140,10
34141,7
34142,13
34143,8
34144,9
34145,9
34146,11
34147,10
34148,4
34149,13
34150,12
34151,5
34152,7
34153,6
34154,8
34155,12
34156,10
34157,7
34158,6
34159,9
34160,11
34161,9
34162,8
34163,9
34164,8
34165,5
34166,7
34167,11
34168,4
34169,8
34170,11
34171,10
34172,13
34173,5
34174,8
34175,6
34176,5
34177,4
34178,6
34179,5
34180,8
34181,4
34182,12
34183,7
34184,6
34185,7
34186,3
34187,8
34188,6
34189,12
34190,12
34191,5
34192,11
34193,9
34194,9
34195,10
34196,7
34197,10
34198,9
34199,8
34200,11
34201,11
34202,13
34203,9
34204,6
34205,9
34206,6
34207,8
34208,10
34209,6
34210,3
34211,5
34212,3
34213,7
34214,7
34215,14
34216,12
34217,11
34218,9
34219,8
34220,8
34221,10
34222,7
34223,7
34224,11
34225,10
34226,6
34227,9
34228,10
34229,12
34230,9
34231,7
34232,6
34233,3
34234,6
34235,9
34236,7
34237,6
34238,12
34239,9
34240,4
34241,10
34242,6
34243,9
34244,8
34245,13
34246,7
34247,4
34248,12
34249,9
34250,6
34251,11
34252,11
34253,8
34254,8
34255,7
34256,7
34257,10
34258,12
34259,9
34260,10
34261,6
34262,8
34263,10
34264,6
34265,10
34266,9
34267,13
34268,8
34269,9
34270,6
34271,8
34272,7
34273,7
34274,9
34275,9
34276,10
34277,7
34278,9
34279,6
34280,9
34281,10
34282,7
34283,4
34284,7
34285,13
34286,8
34287,13
34288,6
34289,8
34290,10
34291,7
34292,13
34293,4
34294,7
34295,6
34296,4
34297,10
34298,4
34299,6
34300,6
34301,8
34302,9
34303,10
34304,9
34305,12
34306,7
34307,5
34308,6
34309,9
34310,8
34311,11
34312,10
34313,6
34314,6
34315,9
34316,8
34317,8
34318,5
34319,4
34320,10
34321,10
34322,6
34323,4
34324,9
34325,7
34326,7
34327,6
34328,5
34329,4
34330,7
34331,8
34332,11
34333,8
34334,11
34335,9
34336,7
34337,6
34338,10
34339,8
34340,5
34341,10
34342,4
34343,7
34344,10
34345,5
34346,8
34347,5
34348,4
34349,4
34350,13
34351,10
34352,4
34353,5
34354,6
34355,7
34356,14
34357,6
34358,5
34359,3
34360,5
34361,9
34362,10
34363,10
34364,8
34365,9
34366,9
34367,9
34368,8
34369,6
34370,7
34371,10
34372,14
34373,3
34374,6
34375,9
34376,8
34377,14
34378,7
34379,10
34380,8
34381,6
34382,9
34383,10
34384,9
34385,8
34386,11
34387,9
34388,9
34389,5
34390,11
34391,5
34392,9
34393,11
34394,5
34395,3
34396,10
34397,4
34398,5
34399,5
34400,11
34401,8
34402,11
34403,11
34404,13
34405,3
34406,11
34407,4
34408,11
34409,11
34410,6
34411,10
34412,7
34413,7
34414,7
34415,10
34416,6
34417,8
34418,7
34419,8
34420,13
34421,11
34422,9
34423,10
34424,9
34425,7
34426,9
34427,4
34428,9
34429,13
34430,14
34431,9
34432,7
34433,6
34434,6
34435,8
34436,7
34437,8
34438,8
34439,8
34440,9
34441,8
34442,12
34443,11
34444,7
34445,12
34446,13
34447,13
34448,5
34449,6
34450,5
34451,10
34452,7
34453,9
34454,7
34455,5
34456,4
34457,7
34458,6
34459,5
34460,10
34461,13
34462,9
34463,11
34464,9
34465,7
34466,9
34467,12
34468,8
34469,6
34470,10
34471,11
34472,10
34473,8
34474,13
34475,7
34476,11
34477,5
34478,9
34479,12
34480,6
34481,5
34482,11
34483,11
34484,8
34485,4
34486,5
34487,7
34488,8
34489,10
34490,15
34491,8
34492,9
34493,3
34494,11
34495,7
34496,5
34497,12
34498,11
34499,10
34500,6
34501,9
34502,5
34503,10
34504,7
34505,8
34506,6
34507,6
34508,12
34509,7
34510,8
34511,10
34512,14
34513,10
34514,5
34515,8
34516,9
34517,9
34518,7
34519,11
34520,8
34521,13
34522,9
34523,7
34524,8
34525,6
34526,6
34527,13
34528,3
34529,10
34530,9
34531,4
34532,5
34533,8
34534,6
34535,5
34536,8
34537,4
34538,7
34539,7
34540,9
34541,9
34542,13
34543,6
34544,6
34545,6
34546,7
34547,7
34548,6
34549,14
34550,12
34551,2
34552,6
34553,8
34554,9
34555,10
34556,12
34557,9
34558,9
34559,7
34560,6
34561,11
34562,14
34563,5
34564,7
34565,6
34566,9
34567,3
34568,4
34569,10
34570,7
34571,8
34572,6
34573,12
34574,7
34575,11
34576,7
34577,9
34578,10
34579,11
34580,12
34581,3
34582,9
34583,9
34584,12
34585,13
34586,4
34587,3
34588,10
34589,7
34590,5
34591,9
34592,9
34593,3
34594,13
34595,11
34596,4
34597,6
34598,10
34599,7
34600,3
34601,7
34602,8
34603,6
34604,8
34605,5
34606,5
34607,9
34608,4
34609,6
34610,7
34611,10
34612,8
34613,7
34614,10
34615,8
34616,8
34617,5
34618,13
34619,10
34620,5
34621,8
34622,8
34623,11
34624,8
34625,9
34626,11
34627,8
34628,14
34629,8
34630,9
34631,10
34632,4
34633,4
34634,12
34635,6
34636,11
34637,9
34638,12
34639,9
34640,9
34641,6
34642,7
34643,9
34644,12
34645,4
34646,6
34647,11
34648,5
34649,10
34650,10
34651,5
34652,8
34653,9
34654,9
34655,9
34656,8
34657,9
34658,9
34659,8
34660,11
34661,6
34662,4
34663,10
34664,13
34665,4
34666,10
34667,9
34668,14
34669,6
34670,7
34671,9
34672,8
34673,10
34674,11
34675,8
34676,6
34677,13
34678,9
34679,14
34680,8
34681,10
34682,8
34683,5
34684,7
34685,8
34686,6
34687,9
34688,7
34689,8
34690,9
34691,8
34692,9
34693,5
34694,5
34695,8
34696,11
34697,8
34698,9
34699,5
34700,8
34701,9
34702,4
34703,11
34704,5
34705,10
34706,11
34707,10
34708,11
34709,7
34710,11
34711,9
34712,7
34713,12
34714,6
34715,7
34716,5
34717,5
34718,5
34719,6
34720,8
34721,4
34722,8
34723,13
34724,7
34725,5
34726,11
34727,8
34728,9
34729,9
34730,11
34731,5
34732,5
34733,5
34734,12
34735,11
34736,10
34737,8
34738,8
34739,11
34740,5
34741,4
34742,5
34743,10
34744,3
34745,9
34746,8
34747,6
34748,13
34749,10
34750,10
34751,11
34752,8
34753,5
34754,10
34755,10
34756,11
34757,7
34758,11
34759,11
34760,10
34761,7
34762,3
34763,7
34764,4
34765,8
34766,10
34767,8
34768,4
34769,6
34770,11
34771,6
34772,6
34773,12
34774,9
34775,7
34776,7
34777,9
34778,11
34779,8
34780,8
34781,12
34782,10
34783,10
34784,11
34785,9
34786,14
34787,11
34788,6
34789,5
34790,4
34791,11
34792,9
34793,4
34794,11
34795,9
34796,8
34797,6
34798,8
34799,7
34800,12
34801,11
34802,8
34803,7
34804,8
34805,6
34806,7
34807,11
34808,10
34809,5
34810,5
34811,13
34812,4
34813,11
34814,6
34815,6
34816,7
34817,13
34818,10
34819,4
34820,10
34821,9
34822,7
34823,6
34824,12
34825,7
34826,11
34827,5
34828,13
34829,6
34830,10
34831,9
34832,5
34833,5
34834,11
34835,9
34836,9
34837,12
34838,11
34839,5
34840,5
34841,9
34842,7
34843,9
34844,13
34845,7
34846,10
34847,6
34848,9
34849,14
34850,4
34851,7
34852,12
34853,3
34854,7
34855,9
34856,4
34857,11
34858,9
34859,5
34860,5
34861,9
34862,8
34863,6
34864,7
34865,6
34866,5
34867,4
34868,10
34869,6
34870,10
34871,5
34872,11
34873,8
34874,7
34875,10
34876,9
34877,9
34878,8
34879,14
34880,8
34881,5
34882,13
34883,11
34884,7
34885,9
34886,5
34887,6
34888,7
34889,9
34890,11
34891,6
34892,6
34893,8
34894,7
34895,8
34896,9
34897,6
34898,8
34899,8
34900,5
34901,10
34902,14
34903,10
34904,13
34905,6
34906,8
34907,9
34908,10
34909,7
34910,11
34911,13
34912,6
34913,7
34914,13
34915,6
34916,7
34917,4
34918,8
34919,11
34920,11
34921,10
34922,7
34923,11
34924,8
34925,9
34926,9
34927,9
34928,5
34929,5
34930,7
34931,12
34932,5
34933,10
34934,8
34935,8
34936,9
34937,9
34938,4
34939,7
34940,9
34941,10
34942,8
34943,15
34944,5
34945,9
34946,9
34947,11
34948,8
34949,12
34950,7
34951,8
34952,12
34953,4
34954,9
34955,5
34956,9
34957,5
34958,12
34959,8
34960,4
34961,7
34962,6
34963,8
34964,9
34965,11
34966,8
34967,6
34968,5
34969,8
34970,5
34971,6
34972,7
34973,12
34974,8
34975,6
34976,9
34977,9
34978,8
34979,9
34980,7
34981,5
34982,7
34983,6
34984,8
34985,3
34986,9
34987,7
34988,7
34989,10
34990,10
34991,9
34992,8
34993,12
34994,14
34995,12
34996,8
34997,7
34998,9
34999,5
35000,9
35001,9
35002,8
35003,9
35004,8
35005,11
35006,9
35007,4
35008,6
35009,9
35010,9
35011,4
35012,12
35013,10
35014,9
35015,7
35016,7
35017,12
35018,8
35019,7
35020,7
35021,12
35022,11
35023,7
35024,8
35025,7
35026,5
35027,8
35028,9
35029,8
35030,7
35031,4
35032,6
35033,6
35034,15
35035,4
35036,7
35037,10
35038,9
35039,5
35040,11
35041,13
35042,8
35043,3
35044,9
35045,8
35046,11
35047,10
35048,5
35049,6
35050,10
35051,10
35052,5
35053,10
35054,7
35055,11
35056,9
35057,6
35058,9
35059,3
35060,8
35061,7
35062,10
35063,7
35064,5
35065,11
35066,7
35067,5
35068,6
35069,6
35070,8
35071,6
35072,14
35073,11
35074,4
35075,7
35076,11
35077,7
35078,9
35079,7
35080,8
35081,6
35082,10
35083,9
35084,6
35085,12
35086,6
35087,5
35088,7
35089,13
35090,9
35091,8
35092,8
35093,10
35094,7
35095,5
35096,11
35097,7
35098,8
35099,12
35100,6
35101,6
35102,3
35103,12
35104,7
35105,9
35106,9
35107,8
35108,2
35109,11
35110,8
35111,8
35112,6
35113,12
35114,7
35115,9
35116,8
35117,9
35118,12
35119,4
35120,8
35121,6
35122,4
35123,5
35124,15
35125,12
35126,9
35127,10
35128,10
35129,6
35130,9
35131,5
35132,7
35133,12
35134,10
35135,9
35136,7
35137,5
35138,12
35139,2
35140,9
35141,13
35142,15
35143,11
35144,4
35145,7
35146,5
35147,11
35148,7
35149,4
35150,8
35151,4
35152,10
35153,14
35154,8
35155,5
35156,11
35157,6
35158,8
35159,11
35160,6
35161,9
35162,9
35163,7
35164,7
35165,11
35166,8
35167,10
35168,5
35169,12
35170,11
35171,12
35172,11
35173,7
35174,12
35175,6
35176,9
35177,5
35178,5
35179,5
35180,7
35181,6
35182,7
35183,7
35184,10
35185,5
35186,5
35187,14
35188,8
35189,8
35190,5
35191,5
35192,6
35193,8
35194,4
35195,10
35196,11
35197,12
35198,8
35199,7
35200,6
35201,7
35202,6
35203,9
35204,5
35205,4
35206,4
35207,6
35208,12
35209,8
35210,9
35211,11
35212,5
35213,5
35214,7
35215,8
35216,5
35217,11
35218,8
35219,3
35220,9
35221,10
35222,11
35223,8
35224,13
35225,7
35226,6
35227,11
35228,8
35229,13
35230,5
35231,9
35232,8
35233,10
35234,5
35235,9
35236,7
35237,8
35238,8
35239,8
35240,10
35241,10
35242,6
35243,8
35244,10
35245,10
35246,7
35247,12
35248,4
35249,7
35250,4
35251,11
35252,6
35253,10
35254,9
35255,6
35256,10
35257,8
35258,9
35259,6
35260,8
35261,11
35262,7
35263,11
35264,11
35265,8
35266,7
35267,11
35268,5
35269,7
35270,5
35271,10
35272,7
35273,8
35274,8
35275,6
35276,10
35277,10
35278,7
35279,9
35280,12
35281,11
35282,6
35283,13
35284,6
35285,6
35286,8
35287,9
35288,9
35289,10
35290,12
35291,9
35292,10
35293,13
35294,7
35295,5
35296,5
35297,13
35298,8
35299,9
35300,10
35301,7
35302,12
35303,5
35304,8
35305,8
35306,10
35307,8
35308,8
35309,7
35310,12
35311,8
35312,10
35313,11
35314,10
35315,10
35316,9
35317,11
35318,10
35319,7
35320,11
35321,12
35322,9
35323,6
35324,6
35325,4
35326,13
35327,7
35328,4
35329,8
35330,9
35331,7
35332,7
35333,3
35334,8
35335,13
35336,11
35337,5
35338,7
35339,12
35340,6
35341,10
35342,8
35343,6
35344,7
35345,12
35346,7
35347,9
35348,13
35349,6
35350,9
35351,10
35352,11
35353,8
35354,9
35355,8
35356,8
35357,4
35358,7
35359,3
35360,11
35361,6
35362,12
35363,7
35364,9
35365,6
35366,8
35367,9
35368,10
35369,8
35370,11
35371,6
35372,8
35373,5
35374,8
35375,10
35376,6
35377,10
35378,12
35379,6
35380,5
35381,4
35382,5
35383,9
35384,7
35385,7
35386,10
35387,6
35388,9
35389,4
35390,5
35391,5
35392,9
35393,5
35394,10
35395,8
35396,4
35397,4
35398,11
35399,8
35400,8
35401,7
35402,9
35403,6
35404,7
35405,7
35406,12
35407,9
35408,9
35409,9
35410,8
35411,7
35412,7
35413,10
35414,9
35415,10
35416,9
35417,10
35418,9
35419,9
35420,10
35421,6
35422,11
35423,7
35424,4
35425,5
35426,9
35427,5
35428,7
35429,10
35430,6
35431,9
35432,11
35433,6
35434,7
35435,5
35436,7
35437,7
35438,3
35439,9
35440,4
35441,9
35442,4
35443,5
35444,9
35445,11
35446,11
35447,7
35448,4
35449,13
35450,8
35451,8
35452,10
35453,6
35454,7
35455,9
35456,12
35457,6
35458,10
35459,14
35460,9
35461,7
35462,10
35463,8
35464,9
35465,6
35466,13
35467,9
35468,12
35469,7
35470,11
35471,2
35472,6
35473,8
35474,4
35475,8
35476,10
35477,7
35478,10
35479,12
35480,9
35481,14
35482,12
35483,7
35484,10
35485,9
35486,13
35487,5
35488,5
35489,10
35490,12
35491,7
35492,10
35493,11
35494,8
35495,9
35496,12
35497,13
35498,5
35499,6
35500,6
35501,8
35502,9
35503,8
35504,10
35505,9
35506,9
35507,8
35508,4
35509,5
35510,11
35511,11
35512,9
35513,7
35514,7
35515,5
35516,5
35517,14
35518,9
35519,7
35520,8
35521,10
35522,2
35523,9
35524,11
35525,5
35526,7
35527,9
35528,12
35529,8
35530,5
35531,8
35532,6
35533,7
35534,7
35535,5
35536,6
35537,9
35538,6
35539,5
35540,6
35541,11
35542,6
35543,13
35544,6
35545,2
35546,10
35547,8
35548,9
35549,7
35550,6
35551,9
35552,8
35553,10
35554,10
35555,6
35556,5
35557,9
35558,4
35559,8
35560,11
35561,10
35562,11
35563,6
35564,8
35565,10
35566,7
35567,10
35568,9
35569,10
35570,8
35571,7
35572,12
35573,8
35574,6
35575,5
35576,12
35577,10
35578,8
35579,14
35580,9
35581,10
35582,9
35583,12
35584,11
35585,15
35586,9
35587,12
35588,7
35589,8
35590,9
35591,7
35592,5
35593,5
35594,6
35595,9
35596,10
35597,10
35598,11
35599,5
35600,7
35601,9
35602,5
35603,10
35604,6
35605,6
35606,9
35607,10
35608,8
35609,7
35610,8
35611,12
35612,7
35613,11
35614,6
35615,7
35616,7
35617,5
35618,11
35619,10
35620,8
35621,6
35622,8
35623,9
35624,6
35625,8
35626,11
35627,4
35628,10
35629,5
35630,5
35631,6
35632,10
35633,11
35634,6
35635,4
35636,10
35637,11
35638,13
35639,5
35640,6
35641,8
35642,11
35643,6
35644,10
35645,5
35646,15
35647,5
35648,14
35649,8
35650,8
35651,8
35652,8
35653,9
35654,10
35655,10
35656,6
35657,10
35658,7
35659,7
35660,5
35661,8
35662,5
35663,10
35664,10
35665,12
35666,8
35667,7
35668,8
35669,8
35670,5
35671,11
35672,9
35673,4
35674,9
35675,6
35676,9
35677,9
35678,6
35679,9
35680,9
35681,10
35682,7
35683,8
35684,12
35685,9
35686,9
35687,6
35688,8
35689,10
35690,6
35691,8
35692,12
35693,11
35694,14
35695,5
35696,13
35697,12
35698,10
35699,4
35700,7
35701,5
35702,7
35703,10
35704,13
35705,10
35706,5
35707,6
35708,10
35709,8
35710,5
35711,6
35712,11
35713,8
35714,7
35715,6
35716,9
35717,9
35718,14
35719,7
35720,6
35721,7
35722,9
35723,5
35724,4
35725,7
35726,14
35727,10
35728,12
35729,6
35730,6
35731,4
35732,7
35733,5
35734,8
35735,8
35736,7
35737,8
35738,10
35739,12
35740,7
35741,4
35742,5
35743,11
35744,7
35745,9
35746,7
35747,4
35748,7
35749,10
35750,10
35751,8
35752,8
35753,7
35754,10
35755,4
35756,4
35757,7
35758,8
35759,6
35760,7
35761,12
35762,7
35763,10
35764,8
35765,9
35766,3
35767,9
35768,7
35769,8
35770,9
35771,15
35772,5
35773,11
35774,9
35775,10
35776,4
35777,7
35778,9
35779,10
35780,4
35781,7
35782,13
35783,8
35784,4
35785,5
35786,8
35787,12
35788,4
35789,7
35790,10
35791,6
35792,11
35793,9
35794,4
35795,4
35796,10
35797,4
35798,8
35799,5
35800,6
35801,10
35802,6
35803,12
35804,7
35805,8
35806,9
35807,11
35808,11
35809,5
35810,14
35811,12
35812,9
35813,7
35814,11
35815,5
35816,9
35817,8
35818,9
35819,14
35820,8
35821,5
35822,5
35823,5
35824,5
35825,7
35826,11
35827,9
35828,10
35829,7
35830,13
35831,14
35832,12
35833,8
35834,11
35835,9
35836,12
35837,7
35838,13
35839,5
35840,12
35841,8
35842,6
35843,9
35844,6
35845,10
35846,7
35847,5
35848,9
35849,10
35850,8
35851,6
35852,11
35853,11
35854,9
35855,9
35856,10
35857,8
35858,7
35859,10
35860,5
35861,10
35862,8
35863,8
35864,4
35865,8
35866,6
35867,7
35868,12
35869,5
35870,7
35871,12
35872,8
35873,12
35874,7
35875,11
35876,7
35877,10
35878,7
35879,8
35880,6
35881,6
35882,10
35883,5
35884,11
35885,6
35886,10
35887,6
35888,3
35889,10
35890,8
35891,8
35892,5
35893,12
35894,5
35895,7
35896,7
35897,9
35898,5
35899,9
35900,9
35901,8
35902,11
35903,6
35904,5
35905,4
35906,10
35907,12
35908,3
35909,6
35910,12
35911,10
35912,5
35913,4
35914,4
35915,7
35916,8
35917,6
35918,7
35919,7
35920,6
35921,10
35922,8
35923,8
35924,5
35925,10
35926,7
35927,4
35928,12
35929,5
35930,6
35931,13
35932,4
35933,4
35934,6
35935,11
35936,8
35937,8
35938,11
35939,11
35940,11
35941,10
35942,5
35943,10
35944,7
35945,8
35946,13
35947,9
35948,8
35949,13
35950,11
35951,9
35952,6
35953,11
35954,12
35955,7
35956,14
35957,8
35958,10
35959,5
35960,7
35961,9
35962,5
35963,6
35964,6
35965,6
35966,9
35967,9
35968,6
35969,8
35970,11
35971,9
35972,8
35973,9
35974,5
35975,7
35976,11
35977,9
35978,4
35979,9
35980,8
35981,10
35982,10
35983,9
35984,4
35985,13
35986,6
35987,12
35988,8
35989,6
35990,11
35991,9
35992,11
35993,13
35994,11
35995,8
35996,12
35997,13
35998,7
35999,8
36000,4
36001,10
36002,9
36003,8
36004,10
36005,10
36006,8
36007,14
36008,13
36009,12
36010,6
36011,6
36012,11
36013,10
36014,14
36015,10
36016,9
36017,6
36018,6
36019,7
36020,8
36021,12
36022,9
36023,8
36024,12
36025,9
36026,10
36027,8
36028,8
36029,9
36030,7
36031,11
36032,10
36033,11
36034,12
36035,9
36036,5
36037,6
36038,10
36039,9
36040,7
36041,7
36042,10
36043,6
36044,8
36045,6
36046,9
36047,10
36048,8
36049,8
36050,6
36051,6
36052,11
36053,9
36054,12
36055,6
36056,5
36057,10
36058,9
36059,8
36060,8
36061,11
36062,11
36063,8
36064,3
36065,4
36066,13
36067,8
36068,10
36069,10
36070,7
36071,8
36072,4
36073,4
36074,5
36075,3
36076,8
36077,8
36078,12
36079,8
36080,6
36081,8
36082,9
36083,10
36084,6
36085,9
36086,9
36087,10
36088,8
36089,5
36090,9
36091,9
36092,9
36093,10
36094,4
36095,12
36096,10
36097,11
36098,8
36099,8
36100,9
36101,4
36102,9
36103,7
36104,9
36105,11
36106,7
36107,11
36108,6
36109,9
36110,8
36111,11
36112,4
36113,5
36114,8
36115,10
36116,9
36117,8
36118,10
36119,8
36120,9
36121,5
36122,11
36123,5
36124,5
36125,9
36126,7
36127,10
36128,10
36129,9
36130,8
36131,7
36132,5
36133,8
36134,7
36135,8
36136,8
36137,11
36138,11
36139,10
36140,8
36141,15
36142,10
36143,10
36144,11
36145,12
36146,10
36147,7
36148,10
36149,12
36150,12
36151,10
36152,9
36153,10
36154,9
36155,7
36156,8
36157,15
36158,11
36159,8
36160,10
36161,13
36162,13
36163,8
36164,7
36165,11
36166,8
36167,8
36168,8
36169,4
36170,6
36171,6
36172,11
36173,9
36174,10
36175,3
36176,4
36177,8
36178,9
36179,5
36180,8
36181,4
36182,12
36183,6
36184,13
36185,9
36186,7
36187,7
36188,7
36189,3
36190,14
36191,4
36192,9
36193,8
36194,4
36195,7
36196,7
36197,6
36198,12
36199,13
36200,7
36201,8
36202,7
36203,7
36204,5
36205,8
36206,9
36207,11
36208,4
36209,10
36210,5
36211,7
36212,7
36213,9
36214,10
36215,9
36216,7
36217,4
36218,8
36219,8
36220,13
36221,9
36222,8
36223,14
36224,7
36225,7
36226,13
36227,9
36228,9
36229,9
36230,8
36231,9
36232,12
36233,5
36234,11
36235,6
36236,8
36237,11
36238,6
36239,5
36240,13
36241,4
36242,12
36243,8
36244,10
36245,14
36246,11
36247,7
36248,7
36249,5
36250,13
36251,10
36252,6
36253,6
36254,13
36255,2
36256,6
36257,8
36258,10
36259,9
36260,3
36261,10
36262,10
36263,8
36264,8
36265,8
36266,8
36267,5
36268,13
36269,7
36270,6
36271,11
36272,10
36273,10
36274,4
36275,5
36276,5
36277,3
36278,8
36279,6
36280,8
36281,3
36282,5
36283,4
36284,9
36285,11
36286,5
36287,5
36288,8
36289,9
36290,11
36291,6
36292,9
36293,9
36294,13
36295,12
36296,10
36297,5
36298,9
36299,8
36300,11
36301,11
36302,7
36303,5
36304,9
36305,10
36306,6
36307,4
36308,15
36309,4
36310,8
36311,5
36312,11
36313,8
36314,9
36315,5
36316,5
36317,8
36318,6
36319,6
36320,9
36321,13
36322,7
36323,6
36324,9
36325,7
36326,10
36327,6
36328,13
36329,7
36330,12
36331,8
36332,8
36333,10
36334,9
36335,12
36336,11
36337,13
36338,8
36339,9
36340,8
36341,4
36342,8
36343,7
36344,11
36345,6
36346,8
36347,10
36348,11
36349,11
36350,11
36351,8
36352,14
36353,5
36354,8
36355,9
36356,12
36357,8
36358,9
36359,6
36360,11
36361,6
36362,8
36363,7
36364,9
36365,10
36366,8
36367,12
36368,8
36369,13
36370,11
36371,10
36372,7
36373,9
36374,15
36375,7
36376,7
36377,11
36378,7
36379,6
36380,5
36381,9
36382,6
36383,8
36384,9
36385,5
36386,5
36387,5
36388,9
36389,13
36390,11
36391,9
36392,5
36393,7
36394,12
36395,6
36396,9
36397,8
36398,11
36399,7
36400,9
36401,7
36402,10
36403,13
36404,10
36405,12
36406,3
36407,12
36408,10
36409,12
36410,10
36411,11
36412,10
36413,11
36414,10
36415,6
36416,8
36417,12
36418,10
36419,8
36420,9
36421,11
36422,8
36423,6
36424,3
36425,7
36426,15
36427,6
36428,4
36429,8
36430,7
36431,6
36432,6
36433,7
36434,12
36435,11
36436,8
36437,8
36438,11
36439,11
36440,9
36441,11
36442,4
36443,6
36444,10
36445,12
36446,11
36447,10
36448,9
36449,7
36450,8
36451,11
36452,11
36453,8
36454,8
36455,5
36456,6
36457,8
36458,14
36459,2
36460,8
36461,11
36462,7
36463,9
36464,7
36465,4
36466,7
36467,10
36468,13
36469,10
36470,7
36471,5
36472,4
36473,15
36474,9
36475,12
36476,8
36477,5
36478,5
36479,9
36480,7
36481,14
36482,15
36483,10
36484,9
36485,6
36486,5
36487,10
36488,7
36489,9
36490,2
36491,14
36492,3
36493,12
36494,10
36495,5
36496,8
36497,5
36498,9
36499,10
36500,10
36501,8
36502,8
36503,6
36504,11
36505,10
36506,10
36507,3
36508,10
36509,9
36510,13
36511,9
36512,5
36513,11
36514,8
36515,10
36516,11
36517,11
36518,7
36519,6
36520,7
36521,6
36522,7
36523,8
36524,11
36525,9
36526,12
36527,7
36528,9
36529,6
36530,11
36531,9
36532,5
36533,4
36534,9
36535,4
36536,12
36537,3
36538,8
36539,11
36540,11
36541,5
36542,8
36543,7
36544,11
36545,7
36546,9
36547,12
36548,7
36549,7
36550,13
36551,8
36552,8
36553,6
36554,11
36555,7
36556,11
36557,4
36558,5
36559,11
36560,8
36561,5
36562,7
36563,6
36564,11
36565,9
36566,7
36567,11
36568,6
36569,5
36570,5
36571,6
36572,9
36573,13
36574,9
36575,7
36576,7
36577,9
36578,4
36579,10
36580,11
36581,12
36582,7
36583,14
36584,14
36585,8
36586,6
36587,7
36588,7
36589,9
36590,5
36591,4
36592,5
36593,10
36594,7
36595,12
36596,6
36597,6
36598,12
36599,7
36600,12
36601,9
36602,8
36603,8
36604,9
36605,5
36606,4
36607,7
36608,11
36609,8
36610,14
36611,7
36612,10
36613,6
36614,13
36615,6
36616,9
36617,6
36618,13
36619,5
36620,10
36621,12
36622,10
36623,7
36624,3
36625,12
36626,13
36627,9
36628,7
36629,7
36630,8
36631,14
36632,13
36633,10
36634,8
36635,7
36636,10
36637,11
36638,10
36639,11
36640,11
36641,6
36642,9
36643,9
36644,8
36645,9
36646,6
36647,7
36648,8
36649,10
36650,9
36651,8
36652,8
36653,9
36654,9
36655,7
36656,7
36657,8
36658,12
36659,5
36660,10
36661,12
36662,10
36663,5
36664,10
36665,10
36666,9
36667,10
36668,10
36669,9
36670,10
36671,15
36672,11
36673,4
36674,11
36675,8
36676,9
36677,3
36678,6
36679,10
36680,12
36681,9
36682,12
36683,8
36684,10
36685,9
36686,5
36687,12
36688,15
36689,13
36690,5
36691,7
36692,5
36693,10
36694,9
36695,10
36696,6
36697,7
36698,6
36699,11
36700,7
36701,11
36702,6
36703,10
36704,9
36705,7
36706,8
36707,12
36708,11
36709,9
36710,13
36711,11
36712,8
36713,7
36714,5
36715,8
36716,10
36717,4
36718,7
36719,12
36720,7
36721,12
36722,6
36723,11
36724,13
36725,13
36726,7
36727,7
36728,10
36729,9
36730,6
36731,5
36732,9
36733,9
36734,11
36735,10
36736,9
36737,5
36738,10
36739,4
